YrSold,SalePrice
2010,169900.0
2007,169500.0
2007,169500.0
2006,169000.0
2007,169000.0
2010,169000.0
2009,168500.0
2007,168500.0
2008,168500.0
2007,168000.0
2006,168000.0
2009,168000.0
2007,168000.0
2008,167900.0
2009,167900.0
2009,167500.0
2010,167500.0
2008,167500.0
2006,167240.0
2009,167000.0
2007,167000.0
2009,167000.0
2009,167000.0
2010,166000.0
2008,166000.0
2006,165600.0
2010,165500.0
2009,165500.0
2008,165500.0
2008,165400.0
2006,165150.0
2008,165000.0
2006,165000.0
2009,165000.0
2008,165000.0
2006,165000.0
2007,165000.0
2007,165000.0
2009,165000.0
2006,164990.0
2009,164900.0
2007,164700.0
2009,164500.0
2006,164500.0
2006,164000.0
2007,164000.0
2010,164000.0
2006,163990.0
2007,163900.0
2009,163500.0
2007,163500.0
2008,163000.0
2006,163000.0
2008,163000.0
2008,163000.0
2008,162900.0
2006,162900.0
2008,162500.0
2010,162000.0
2007,162000.0
2009,162000.0
2009,162000.0
2010,161750.0
2009,161500.0
2009,161500.0
2008,161000.0
2008,161000.0
2009,160200.0
2006,160000.0
2006,160000.0
2010,160000.0
2008,160000.0
2009,160000.0
2007,160000.0
2006,160000.0
2006,160000.0
2008,160000.0
2008,160000.0
2010,160000.0
2006,160000.0
2006,159950.0
2008,159895.0
2007,159500.0
2009,159500.0
2006,159500.0
2009,159434.0
2008,159000.0
2006,159000.0
2009,159000.0
2006,159000.0
2010,158900.0
2009,158500.0
2006,158000.0
2007,158000.0
2009,158000.0
2006,158000.0
2009,158000.0
2010,158000.0
2007,157900.0
2010,157900.0
2009,157500.0
2008,157500.0
2008,157000.0
2006,157000.0
2008,157000.0
2007,157000.0
2009,157000.0
2006,157000.0
2007,156932.0
2009,156500.0
2006,156000.0
2007,156000.0
2007,156000.0
2009,156000.0
2006,155900.0
2007,155835.0
2007,155000.0
2006,155000.0
2009,155000.0
2009,155000.0
2009,155000.0
2008,155000.0
2008,155000.0
2010,155000.0
2010,155000.0
2010,155000.0
2007,155000.0
2006,155000.0
2008,155000.0
2008,155000.0
2009,154900.0
2006,154500.0
2010,154300.0
2010,154000.0
2008,154000.0
2009,154000.0
2009,154000.0
2010,154000.0
2008,153900.0
2008,153900.0
2007,153575.0
2006,153500.0
2007,153500.0
2006,153500.0
2009,153337.0
2009,153000.0
2010,153000.0
2009,153000.0
2007,152000.0
2007,152000.0
2009,152000.0
2007,152000.0
2009,152000.0
2010,152000.0
2007,151500.0
2006,151400.0
2006,151000.0
2008,151000.0
2010,151000.0
2006,151000.0
2008,151000.0
2006,150900.0
2007,150750.0
2009,150500.0
2006,150000.0
2009,150000.0
2007,150000.0
2007,150000.0
2006,149900.0
2008,149900.0
2006,149900.0
2010,149900.0
2010,149700.0
2006,149500.0
2009,149500.0
2008,149350.0
2008,149300.0
2010,149000.0
2008,149000.0
2008,149000.0
2006,149000.0
2007,148800.0
2009,148500.0
2009,148500.0
2009,148500.0
2010,148000.0
2007,148000.0
2006,148000.0
2008,148000.0
2007,148000.0
2010,148000.0
2006,148000.0
2008,147500.0
2006,147400.0
2009,147000.0
2009,147000.0
2009,147000.0
2007,147000.0
2008,147000.0
2010,147000.0
2008,147000.0
2008,147000.0
2007,147000.0
2007,146800.0
2007,146500.0
2008,146000.0
2006,146000.0
2010,146000.0
2008,145900.0
2008,145500.0
2006,145250.0
2009,145000.0
2008,145000.0
2010,145000.0
2008,145000.0
2006,145000.0
2009,145000.0
2006,145000.0
2007,145000.0
2007,145000.0
2008,145000.0
2008,145000.0
2006,145000.0
2007,145000.0
2006,145000.0
2010,144900.0
2008,144500.0
2010,144500.0
2006,144152.0
2008,144000.0
2007,144000.0
2010,144000.0
2007,144000.0
2008,144000.0
2007,144000.0
2006,144000.0
2007,144000.0
2009,144000.0
2007,144000.0
2007,143900.0
2009,143750.0
2007,143500.0
2009,143500.0
2007,143250.0
2009,143000.0
2007,143000.0
2009,143000.0
2010,143000.0
2010,143000.0
2007,143000.0
2006,143000.0
2009,143000.0
2007,143000.0
2010,143000.0
2009,142953.0
2008,142600.0
2006,142500.0
2006,142500.0
2006,142500.0
2010,142125.0
2010,142000.0
2008,142000.0
2010,142000.0
2008,142000.0
2009,141500.0
2006,141000.0
2008,141000.0
2008,141000.0
2010,141000.0
2006,141000.0
2007,141000.0
2008,141000.0
2007,141000.0
2006,140200.0
2006,140000.0
2010,140000.0
2010,140000.0
2006,140000.0
2006,140000.0
2007,140000.0
2008,140000.0
2009,140000.0
2008,140000.0
2006,140000.0
2010,140000.0
2008,140000.0
2008,140000.0
2006,140000.0
2008,140000.0
2007,140000.0
2008,140000.0
2006,140000.0
2009,140000.0
2008,140000.0
2008,139950.0
2007,139900.0
2009,139600.0
2009,139500.0
2007,139400.0
2007,139400.0
2009,139000.0
2009,139000.0
2009,139000.0
2007,139000.0
2008,139000.0
2007,139000.0
2010,139000.0
2009,139000.0
2008,139000.0
2007,139000.0
2010,139000.0
2006,138887.0
2006,138800.0
2010,138500.0
2006,138500.0
2008,138000.0
2009,138000.0
2009,138000.0
2006,137900.0
2010,137500.0
2008,137500.0
2006,137500.0
2009,137500.0
2006,137500.0
2007,137500.0
2009,137450.0
2006,137000.0
2009,137000.0
2006,137000.0
2006,137000.0
2007,137000.0
2007,136905.0
2006,136900.0
2010,136500.0
2009,136500.0
2006,136500.0
2008,136500.0
2008,136500.0
2008,136000.0
2007,136000.0
2009,136000.0
2006,135960.0
2008,135900.0
2008,135750.0
2006,135500.0
2008,135500.0
2009,135000.0
2009,135000.0
2009,135000.0
2007,135000.0
2008,135000.0
2008,135000.0
2006,135000.0
2006,135000.0
2009,135000.0
2008,135000.0
2006,135000.0
2008,135000.0
2007,135000.0
2007,135000.0
2007,135000.0
2009,135000.0
2008,135000.0
2009,134900.0
2009,134900.0
2010,134800.0
2007,134500.0
2006,134500.0
2006,134450.0
2008,134432.0
2007,134000.0
2007,134000.0
2008,134000.0
2007,133900.0
2009,133900.0
2006,133700.0
2009,133500.0
2006,133000.0
2007,133000.0
2009,133000.0
2009,133000.0
2010,133000.0
2009,133000.0
2007,132500.0
2007,132500.0
2009,132500.0
2006,132500.0
2009,132500.0
2006,132500.0
2007,132250.0
2007,132000.0
2009,132000.0
2010,132000.0
2007,132000.0
2007,132000.0
2007,132000.0
2008,131500.0
2007,131500.0
2010,131500.0
2009,131400.0
2009,131000.0
2006,131000.0
2007,131000.0
2010,130500.0
2008,130500.0
2008,130500.0
2008,130250.0
2007,130000.0
2006,130000.0
2006,130000.0
2010,130000.0
2006,130000.0
2009,130000.0
2008,130000.0
2008,130000.0
2008,130000.0
2009,130000.0
2006,130000.0
2008,129900.0
2007,129900.0
2006,129900.0
2006,129900.0
2008,129500.0
2007,129500.0
2007,129500.0
2008,129500.0
2010,129000.0
2007,129000.0
2006,129000.0
2007,129000.0
2007,129000.0
2010,129000.0
2007,129000.0
2007,129000.0
2010,128950.0
2009,128900.0
2007,128500.0
2007,128500.0
2006,128500.0
2006,128500.0
2010,128200.0
2007,128000.0
2008,128000.0
2010,128000.0
2008,128000.0
2010,128000.0
2010,128000.0
2009,128000.0
2008,127500.0
2009,127500.0
2009,127500.0
2006,127500.0
2007,127500.0
2010,127500.0
2007,127000.0
2008,127000.0
2006,127000.0
2008,127000.0
2010,127000.0
2010,127000.0
2007,127000.0
2008,127000.0
2006,127000.0
2007,126500.0
2006,126175.0
2007,126000.0
2009,126000.0
2007,126000.0
2007,125500.0
2006,125500.0
2010,125500.0
2010,125500.0
2006,125000.0
2006,125000.0
2010,125000.0
2010,125000.0
2009,125000.0
2008,125000.0
2008,125000.0
2007,125000.0
2007,125000.0
2009,125000.0
2008,124900.0
2009,124900.0
2007,124500.0
2009,124500.0
2009,124500.0
2009,124500.0
2009,124000.0
2006,124000.0
2009,124000.0
2007,124000.0
2009,124000.0
2008,124000.0
2007,123600.0
2006,123500.0
2009,123000.0
2009,123000.0
2007,123000.0
2006,123000.0
2007,122900.0
2007,122500.0
2010,122500.0
2007,122000.0
2010,122000.0
2007,122000.0
2008,122000.0
2006,121600.0
2010,121500.0
2009,121000.0
2008,120500.0
2009,120500.0
2008,120500.0
2007,120500.0
2007,120000.0
2009,120000.0
2007,120000.0
2007,120000.0
2006,120000.0
2006,120000.0
2008,120000.0
2006,119900.0
2006,119900.0
2007,119750.0
2006,119500.0
2007,119500.0
2008,119500.0
2009,119500.0
2007,119200.0
2007,119000.0
2008,119000.0
2009,119000.0
2008,119000.0
2007,119000.0
2007,119000.0
2010,119000.0
2009,118964.0
2009,118858.0
2008,118500.0
2007,118500.0
2007,118500.0
2006,118500.0
2007,118400.0
2008,118000.0
2009,118000.0
2008,118000.0
2006,118000.0
2006,118000.0
2009,118000.0
2009,117500.0
2007,117500.0
2006,117000.0
2006,117000.0
2009,117000.0
2009,117000.0
2008,116900.0
2010,116500.0
2006,116050.0
2006,116000.0
2006,116000.0
2008,116000.0
2008,115000.0
2007,115000.0
2010,115000.0
2006,115000.0
2008,115000.0
2010,115000.0
2008,115000.0
2009,115000.0
2009,115000.0
2009,115000.0
2006,115000.0
2006,115000.0
2006,114504.0
2006,114500.0
2007,114500.0
2009,113000.0
2010,113000.0
2008,113000.0
2007,113000.0
2006,113000.0
2009,113000.0
2008,112500.0
2007,112500.0
2006,112000.0
2009,112000.0
2009,112000.0
2010,112000.0
2007,112000.0
2009,112000.0
2007,112000.0
2008,111250.0
2007,111000.0
2007,110500.0
2006,110500.0
2010,110000.0
2009,110000.0
2009,110000.0
2009,110000.0
2006,110000.0
2009,110000.0
2008,110000.0
2009,110000.0
2009,110000.0
2008,110000.0
2007,110000.0
2007,110000.0
2008,110000.0
2006,109900.0
2008,109900.0
2007,109900.0
2006,109500.0
2009,109500.0
2008,109500.0
2009,109500.0
2008,109008.0
2010,109000.0
2007,109000.0
2008,108959.0
2007,108500.0
2006,108480.0
2008,108000.0
2009,108000.0
2006,108000.0
2008,108000.0
2009,108000.0
2007,108000.0
2008,107900.0
2010,107500.0
2008,107500.0
2009,107500.0
2010,107400.0
2006,107000.0
2010,107000.0
2006,107000.0
2007,106500.0
2006,106500.0
2008,106250.0
2008,106000.0
2009,106000.0
2007,106000.0
2010,105900.0
2008,105500.0
2009,105000.0
2007,105000.0
2009,105000.0
2009,105000.0
2006,105000.0
2006,104900.0
2009,104900.0
2009,104000.0
2009,103600.0
2007,103200.0
2009,103000.0
2010,102776.0
2006,102000.0
2006,102000.0
2007,102000.0
2007,101800.0
2007,101000.0
2007,100000.0
2007,100000.0
2007,100000.0
2006,100000.0
2009,100000.0
2008,100000.0
2009,100000.0
2010,100000.0
2009,100000.0
2009,99900.0
2010,99500.0
2006,98600.0
2008,98300.0
2008,98000.0
2008,98000.0
2009,98000.0
2010,97500.0
2009,97000.0
2008,97000.0
2009,97000.0
2007,96500.0
2010,96500.0
2008,95000.0
2009,95000.0
2007,94750.0
2006,94500.0
2010,94000.0
2006,93500.0
2007,93500.0
2009,93000.0
2009,93000.0
2006,93000.0
2009,92900.0
2006,92000.0
2006,91500.0
2006,91500.0
2009,91300.0
2009,91000.0
2006,91000.0
2008,91000.0
2007,90350.0
2006,90000.0
2007,90000.0
2009,90000.0
2008,89500.0
2008,89500.0
2007,89471.0
2006,89000.0
2006,88000.0
2010,88000.0
2006,88000.0
2009,88000.0
2006,87500.0
2007,87000.0
2007,87000.0
2006,87000.0
2007,87000.0
2009,86000.0
2007,86000.0
2007,86000.0
2006,85500.0
2008,85400.0
2009,85000.0
2010,85000.0
2008,85000.0
2009,85000.0
2010,84900.0
2006,84500.0
2007,84500.0
2006,84500.0
2009,84000.0
2010,83500.0
2010,83000.0
2006,83000.0
2009,82500.0
2009,82500.0
2009,82500.0
2008,82000.0
2009,82000.0
2009,82000.0
2006,81000.0
2008,81000.0
2008,81000.0
2006,80500.0
2010,80000.0
2009,80000.0
2008,80000.0
2010,80000.0
2008,79900.0
2006,79900.0
2008,79500.0
2008,79000.0
2006,79000.0
2007,79000.0
2009,78000.0
2010,76500.0
2009,76000.0
2010,75500.0
2007,75000.0
2008,73000.0
2008,72500.0
2008,68500.0
2010,68400.0
2007,67000.0
2008,67000.0
2009,66500.0
2007,64500.0
2009,62383.0
2009,61000.0
2009,60000.0
2009,60000.0
2009,60000.0
2010,58500.0
2010,55993.0
2010,55000.0
2008,55000.0
2006,52500.0
2008,52000.0
2008,40000.0
2007,39300.0
2009,37900.0
2006,35311.0
2009,34900.0
