MasVnrArea,SalePrice
1129,176000.0
399,176000.0
0,176000.0
72,176000.0
38,176000.0
342,176000.0
0,176000.0
0,176000.0
0,175900.0
130,175900.0
210,175500.0
320,175500.0
106,175500.0
365,175000.0
0,175000.0
0,175000.0
219,175000.0
0,175000.0
0,175000.0
252,175000.0
0,175000.0
0,175000.0
183,174900.0
0,174500.0
0,174000.0
288,174000.0
0,174000.0
0,174000.0
130,174000.0
456,174000.0
237,174000.0
0,173900.0
76,173733.0
0,173500.0
0,173000.0
0,173000.0
106,173000.0
0,173000.0
106,173000.0
252,173000.0
0,173000.0
0,172785.0
456,172500.0
0,172500.0
72,172500.0
894,172500.0
92,172500.0
0,172400.0
232,172000.0
0,171900.0
163,171750.0
0,171500.0
70,171000.0
130,171000.0
0,171000.0
0,171000.0
318,171000.0
0,170000.0
0,170000.0
0,170000.0
0,170000.0
0,170000.0
0,170000.0
81,170000.0
143,170000.0
0,169990.0
335,169900.0
600,169500.0
288,169500.0
0,169000.0
0,169000.0
0,169000.0
22,168500.0
513,168500.0
259,168500.0
0,168000.0
0,168000.0
0,168000.0
149,168000.0
360,167900.0
360,167900.0
0,167500.0
324,167500.0
0,167500.0
16,167240.0
238,167000.0
0,167000.0
0,167000.0
180,167000.0
0,166000.0
387,166000.0
112,165600.0
0,165500.0
104,165500.0
0,165500.0
92,165400.0
288,165150.0
305,165000.0
0,165000.0
174,165000.0
0,165000.0
0,165000.0
0,165000.0
272,165000.0
425,165000.0
0,164990.0
70,164900.0
0,164700.0
76,164500.0
97,164500.0
116,164000.0
0,164000.0
0,164000.0
0,163990.0
170,163900.0
0,163500.0
0,163500.0
491,163000.0
0,163000.0
0,163000.0
0,163000.0
0,162900.0
0,162900.0
0,162500.0
0,162000.0
0,162000.0
320,162000.0
0,162000.0
153,161750.0
0,161500.0
0,161500.0
0,161000.0
0,161000.0
11,160200.0
101,160000.0
0,160000.0
261,160000.0
0,160000.0
0,160000.0
76,160000.0
0,160000.0
425,160000.0
212,160000.0
796,160000.0
0,160000.0
0,160000.0
1047,159950.0
16,159895.0
0,159500.0
140,159500.0
0,159500.0
0,159434.0
0,159000.0
0,159000.0
247,159000.0
0,159000.0
328,158900.0
0,158500.0
0,158000.0
108,158000.0
333,158000.0
188,158000.0
115,158000.0
143,158000.0
243,157900.0
189,157900.0
30,157500.0
0,157500.0
212,157000.0
56,157000.0
0,157000.0
0,157000.0
206,157000.0
0,157000.0
0,156932.0
0,156500.0
0,156000.0
0,156000.0
168,156000.0
0,156000.0
169,155900.0
0,155835.0
0,155000.0
266,155000.0
176,155000.0
0,155000.0
0,155000.0
0,155000.0
216,155000.0
351,155000.0
80,155000.0
0,155000.0
0,155000.0
67,155000.0
148,155000.0
0,155000.0
0,154900.0
0,154500.0
361,154300.0
0,154000.0
106,154000.0
200,154000.0
0,154000.0
0,154000.0
0,153900.0
0,153900.0
0,153575.0
443,153500.0
0,153500.0
0,153500.0
275,153337.0
650,153000.0
164,153000.0
0,153000.0
0,152000.0
0,152000.0
0,152000.0
263,152000.0
189,152000.0
0,152000.0
0,151500.0
0,151400.0
46,151000.0
0,151000.0
0,151000.0
0,151000.0
0,151000.0
0,150900.0
0,150750.0
0,150500.0
85,150000.0
0,150000.0
0,150000.0
0,150000.0
0,149900.0
220,149900.0
132,149900.0
0,149900.0
0,149700.0
203,149500.0
90,149500.0
0,149350.0
147,149300.0
180,149000.0
205,149000.0
0,149000.0
0,149000.0
0,148800.0
0,148500.0
0,148500.0
76,148500.0
220,148000.0
174,148000.0
0,148000.0
80,148000.0
233,148000.0
0,148000.0
51,148000.0
0,147500.0
0,147400.0
0,147000.0
0,147000.0
0,147000.0
0,147000.0
0,147000.0
0,147000.0
300,147000.0
0,147000.0
428,147000.0
0,146800.0
224,146500.0
0,146000.0
166,146000.0
0,146000.0
0,145900.0
54,145500.0
175,145250.0
0,145000.0
260,145000.0
0,145000.0
0,145000.0
0,145000.0
0,145000.0
122,145000.0
0,145000.0
423,145000.0
0,145000.0
144,145000.0
0,145000.0
63,145000.0
80,145000.0
104,144900.0
169,144500.0
145,144500.0
0,144152.0
0,144000.0
0,144000.0
0,144000.0
320,144000.0
0,144000.0
0,144000.0
0,144000.0
180,144000.0
170,144000.0
0,144000.0
0,143900.0
0,143750.0
148,143500.0
0,143500.0
0,143250.0
0,143000.0
196,143000.0
0,143000.0
0,143000.0
169,143000.0
0,143000.0
128,143000.0
0,143000.0
320,143000.0
451,143000.0
0,142953.0
108,142600.0
0,142500.0
0,142500.0
0,142500.0
0,142125.0
0,142000.0
0,142000.0
180,142000.0
243,142000.0
0,141500.0
0,141000.0
120,141000.0
0,141000.0
0,141000.0
0,141000.0
0,141000.0
147,141000.0
0,141000.0
0,140200.0
0,140000.0
0,140000.0
0,140000.0
0,140000.0
0,140000.0
0,140000.0
0,140000.0
170,140000.0
0,140000.0
168,140000.0
0,140000.0
0,140000.0
415,140000.0
105,140000.0
0,140000.0
180,140000.0
0,140000.0
82,140000.0
0,140000.0
0,140000.0
136,139950.0
0,139900.0
0,139600.0
0,139500.0
0,139400.0
0,139400.0
0,139000.0
116,139000.0
183,139000.0
0,139000.0
74,139000.0
82,139000.0
0,139000.0
0,139000.0
0,139000.0
0,139000.0
0,139000.0
0,138887.0
0,138800.0
0,138500.0
168,138500.0
0,138000.0
0,138000.0
0,138000.0
44,137900.0
156,137500.0
0,137500.0
0,137500.0
541,137500.0
50,137500.0
0,137500.0
0,137450.0
0,137000.0
0,137000.0
0,137000.0
114,137000.0
567,137000.0
164,136905.0
0,136900.0
0,136500.0
90,136500.0
0,136500.0
0,136500.0
170,136500.0
135,136000.0
0,136000.0
0,136000.0
0,135960.0
0,135900.0
0,135750.0
0,135500.0
0,135500.0
0,135000.0
0,135000.0
153,135000.0
192,135000.0
0,135000.0
0,135000.0
90,135000.0
0,135000.0
0,135000.0
151,135000.0
0,135000.0
0,135000.0
0,135000.0
120,135000.0
45,135000.0
0,135000.0
564,135000.0
0,134900.0
0,134900.0
0,134800.0
0,134500.0
0,134500.0
64,134450.0
0,134432.0
0,134000.0
0,134000.0
0,134000.0
0,133900.0
0,133900.0
0,133700.0
0,133500.0
0,133000.0
182,133000.0
0,133000.0
0,133000.0
0,133000.0
0,133000.0
0,132500.0
0,132500.0
0,132500.0
120,132500.0
0,132500.0
0,132500.0
0,132250.0
0,132000.0
0,132000.0
200,132000.0
0,132000.0
0,132000.0
0,132000.0
335,131500.0
170,131500.0
0,131500.0
0,131400.0
0,131000.0
0,131000.0
0,131000.0
289,130500.0
0,130500.0
0,130500.0
0,130250.0
0,130000.0
50,130000.0
50,130000.0
0,130000.0
120,130000.0
89,130000.0
0,130000.0
0,130000.0
0,130000.0
0,130000.0
117,130000.0
0,129900.0
0,129900.0
0,129900.0
0,129900.0
0,129500.0
0,129500.0
0,129500.0
0,129500.0
0,129000.0
113,129000.0
160,129000.0
0,129000.0
0,129000.0
0,129000.0
0,129000.0
0,129000.0
0,128950.0
0,128900.0
0,128500.0
57,128500.0
0,128500.0
0,128500.0
0,128200.0
0,128000.0
0,128000.0
0,128000.0
0,128000.0
0,128000.0
110,128000.0
0,128000.0
0,127500.0
0,127500.0
0,127500.0
250,127500.0
0,127500.0
0,127500.0
0,127000.0
0,127000.0
0,127000.0
0,127000.0
0,127000.0
0,127000.0
0,127000.0
0,127000.0
0,127000.0
66,126500.0
0,126175.0
0,126000.0
0,126000.0
0,126000.0
75,125500.0
0,125500.0
0,125500.0
0,125500.0
336,125000.0
0,125000.0
0,125000.0
0,125000.0
255,125000.0
0,125000.0
0,125000.0
0,125000.0
0,125000.0
312,125000.0
0,124900.0
0,124900.0
0,124500.0
360,124500.0
132,124500.0
0,124500.0
136,124000.0
0,124000.0
0,124000.0
0,124000.0
0,124000.0
0,124000.0
0,123600.0
0,123500.0
0,123000.0
0,123000.0
0,123000.0
0,123000.0
0,122900.0
376,122500.0
0,122500.0
0,122000.0
31,122000.0
0,122000.0
0,122000.0
0,121600.0
180,121500.0
0,121000.0
0,120500.0
0,120500.0
0,120500.0
0,120500.0
98,120000.0
0,120000.0
0,120000.0
0,120000.0
207,120000.0
0,120000.0
0,120000.0
0,119900.0
0,119900.0
0,119750.0
0,119500.0
0,119500.0
0,119500.0
268,119500.0
206,119200.0
84,119000.0
0,119000.0
0,119000.0
0,119000.0
0,119000.0
0,119000.0
294,119000.0
0,118964.0
0,118858.0
0,118500.0
104,118500.0
192,118500.0
0,118500.0
0,118400.0
0,118000.0
510,118000.0
270,118000.0
0,118000.0
281,118000.0
0,118000.0
0,117500.0
0,117500.0
0,117000.0
0,117000.0
0,117000.0
0,117000.0
0,116900.0
0,116500.0
0,116050.0
0,116000.0
0,116000.0
0,116000.0
0,115000.0
0,115000.0
0,115000.0
0,115000.0
0,115000.0
0,115000.0
0,115000.0
75,115000.0
0,115000.0
0,115000.0
0,115000.0
0,115000.0
0,114504.0
0,114500.0
1,114500.0
0,113000.0
0,113000.0
0,113000.0
285,113000.0
0,113000.0
0,113000.0
0,112500.0
0,112500.0
0,112000.0
142,112000.0
0,112000.0
0,112000.0
0,112000.0
0,112000.0
0,112000.0
0,111250.0
132,111000.0
0,110500.0
0,110500.0
0,110000.0
0,110000.0
0,110000.0
0,110000.0
0,110000.0
161,110000.0
0,110000.0
216,110000.0
95,110000.0
0,110000.0
0,110000.0
0,110000.0
65,110000.0
0,109900.0
41,109900.0
0,109900.0
0,109500.0
0,109500.0
0,109500.0
0,109500.0
0,109008.0
0,109000.0
0,109000.0
0,108959.0
0,108500.0
0,108480.0
0,108000.0
0,108000.0
0,108000.0
0,108000.0
0,108000.0
0,108000.0
0,107900.0
0,107500.0
0,107500.0
0,107500.0
0,107400.0
0,107000.0
0,107000.0
0,107000.0
0,106500.0
0,106500.0
0,106250.0
127,106000.0
0,106000.0
304,106000.0
0,105900.0
0,105500.0
0,105000.0
0,105000.0
0,105000.0
0,105000.0
0,105000.0
0,104900.0
0,104900.0
0,104000.0
0,103600.0
0,103200.0
0,103000.0
0,102776.0
0,102000.0
0,102000.0
0,102000.0
0,101800.0
0,101000.0
0,100000.0
0,100000.0
0,100000.0
0,100000.0
0,100000.0
158,100000.0
60,100000.0
0,100000.0
0,100000.0
0,99900.0
0,99500.0
203,98600.0
0,98300.0
0,98000.0
0,98000.0
0,98000.0
0,97500.0
0,97000.0
0,97000.0
0,97000.0
0,96500.0
0,96500.0
0,95000.0
0,95000.0
48,94750.0
297,94500.0
0,94000.0
0,93500.0
0,93500.0
0,93000.0
0,93000.0
0,93000.0
0,92900.0
0,92000.0
0,91500.0
236,91500.0
0,91300.0
0,91000.0
0,91000.0
0,91000.0
0,90350.0
0,90000.0
0,90000.0
0,90000.0
604,89500.0
0,89500.0
435,89471.0
0,89000.0
0,88000.0
381,88000.0
0,88000.0
0,88000.0
340,87500.0
0,87000.0
0,87000.0
0,87000.0
0,87000.0
0,86000.0
0,86000.0
0,86000.0
0,85500.0
232,85400.0
0,85000.0
0,85000.0
0,85000.0
0,85000.0
0,84900.0
0,84500.0
0,84500.0
0,84500.0
0,84000.0
0,83500.0
0,83000.0
408,83000.0
0,82500.0
209,82500.0
0,82500.0
0,82000.0
0,82000.0
0,82000.0
0,81000.0
0,81000.0
0,81000.0
0,80500.0
0,80000.0
0,80000.0
0,80000.0
0,80000.0
0,79900.0
108,79900.0
0,79500.0
0,79000.0
0,79000.0
0,79000.0
0,78000.0
0,76500.0
0,76000.0
0,75500.0
80,75000.0
0,73000.0
0,72500.0
0,68500.0
0,68400.0
0,67000.0
0,67000.0
0,66500.0
0,64500.0
0,62383.0
0,61000.0
0,60000.0
0,60000.0
0,60000.0
0,58500.0
0,55993.0
0,55000.0
0,55000.0
0,52500.0
0,52000.0
0,40000.0
0,39300.0
0,37900.0
0,35311.0
0,34900.0
